,name,id,type,price,material,description,colors,sizes,details
0,Leather Coat,825551V5BX06840,Outerwear,13000,100% Lambskin,Coat in midweight soft nappa lambskin with fish shaped lapels.,Aubergine,46,Midweight soft nappa lambskin coat|Midweight soft nappa lambskin coat|Fish lapels|Button and belt closure|Lined|Regular fit
1,Fleck Viscose Coat,820069V5CC02641,Outerwear,3900,"40% viscose, 27% cotton, 16% mulberry silk, 8% silk, 7% polyester, 2% linen",Coat in multicolour fleck viscose.,Sahara Melange/Multicolor,44/46/48/50,Multicolor fleck viscose coat|Multicolor fleck viscose coat|Hidden button closure|Unlined|Relaxed fit 
2,Sartorial Wool Twill Coat,820069V3PH06155,Outerwear,3200,100% Wool,Car coat in sartorial wool twill.,Rosewood,46/48/50,Sartorial wool twill car coat|Sartorial wool twill car coat|Hidden button closure|Unlined|Regular fit
3,Fleck Viscose Waistcoat,823214V5CC02749,Outerwear,2550,"40% viscose, 27% cotton, 16% mulberry silk, 8% silk, 7% polyester, 2% linen",Waistcoat in multicolour fleck viscose.,Brown Melange/Multicolor,44/46/48/50,Multicolor fleck viscose waistcoat|Multicolor fleck viscose waistcoat|Button closure
4,Wool Subtle Chevron Coat,820035V5C404553,Outerwear,4000,100% Wool,Oversized tailored coat in subtle chevron wool.,Bluestone/Grey Melange,44/46/48/50,Wool subtle chevron tailored coat|Wool subtle chevron tailored coat|Button closure|Fully lined|Oversized fit
5,Double Wool And Cashmere Coat,812166V3OO01787,Outerwear,5200,"70% wool, 30% cashmere",Single breasted coat in light double face wool and cashmere.,Peppercorn Melange,44/46/48/50,Light double face wool and cashmere single breasted coat|Light double face wool and cashmere single breasted coat|Three-button closure|Lined
6,Wool Chevron Coat,812380V4YM01691,Outerwear,4600,"97% wool, 3 % polyester",Single breasted chevron coat in wool.,Black/Chalk/Beige,44/46/48/50/52,Single breasted wool chevron coat|Single breasted wool chevron coat|Special label on the interior|Leather knot button closure |Lined
7,Intrecciato Leather Coat,813015V2JG03293,Outerwear,12300,100% lambskin,Coat made with Intrecciato craftsmanship in soft leather.,Shrub,46/48/50/52,Intrecciato lambskin coat|Intrecciato lambskin coat|Button closure |Unlined
8,Double Face Wool Trench Coat,797760V4CB01307,Outerwear,5600,100% wool,Trench coat in double face wool.,Charcoal Melange,44/46/48/50,Double face wool trench coat|Double face wool trench coat|Button and belt closure|Unlined|Relaxed fit
9,Notebook Wool Cotton Trench Coat,798075V4N702362,Outerwear,6400,"50% wool, 48% cotton, 2% silk",Trench coat in bonded wool and cotton with notebook pattern.,Granola/Pink/Blue,46/48,Notebook bonded wool and cotton trench coat|Notebook bonded wool and cotton trench coat|Snap button and belt closure|Relaxed fit
10,Fine Wool Trench Coat,813997V4XP03051,Outerwear,3900,100% wool,Trench coat in fine wool.,Algae,44/46/48/50,Fine wool trench coat|Fine wool trench coat|Special label on the interior|Button and belt closure 
11,Bonded Wool Cotton Cape Coat,803623V4NN01140,Outerwear,6000,"50% wool, 45% cotton, 5% linen",Cape coat in bonded wool and cotton.,Brown Melange/Toile,44/46/48/50,Bonded wool and cotton cape coat|Bonded wool and cotton cape coat|Snap button and belt closure|Relaxed fit
12,Matt Fluid Viscose Jersey Coat,801236V4N001000,Outerwear,4550,100% viscose,Coat in matt fluid viscose jersey.,Black,46/48/50,Matt fluid viscose jersey coat|Matt fluid viscose jersey coat|Button closure|Fully lined|Regular fit
13,Bonded Leather Trench Coat,801767V4KN08207,Outerwear,11300,100% lambskin,Trench coat in bonded nappa leather.,Tobacco,44/46/48,Bonded nappa leather trench coat|Bonded nappa leather trench coat|Button and belt closure|Unlined|Regular fit
14,Split Nappa Leather Coat,803796V4LH01620,Outerwear,9900,100% calfskin,Belted coat in split nappa leather,Coin,44/48/50,Split nappa leather belted coat|Split nappa leather belted coat|Button and belt closure|Half lined|Regular fit
15,Cotton Twill Jacket,814024V4Y203008,Outerwear,2400,100% cotton,Cropped blouson in fine compact cotton twill.,Travertine,44/46/48/50,Fine compact cotton twill cropped blouson|Fine compact cotton twill cropped blouson|Button closure
16,Soft Double Cashmere Coat,804300V4NS01154,Outerwear,4900,100% cashmere,Jacket in soft double cashmere.,Charcoal,44/46/48/50/52/54,Soft double splitable cashmere jacket|Soft double splitable cashmere jacket|Button closure|Unlined|Regular fit
17,Melange Wool Coat,810407V4M001000,Outerwear,7400,"34% wool, 23% polyamide, 18% silk, 14% cotton, 11% wool alpaca",Coat in pressed melange wool.,Black,S/M/L,Pressed melange wool coat|Pressed melange wool coat|Button closure|Fully lined|Relaxed fit
18,Double Compact Cotton Frise Coat,810407V4M707278,Outerwear,5200,"52% viscose, 35% cotton, 13% polyamide",Coat in double compact cotton frise.,Flax/Beige/Black,XS/M/L,Double compact cotton frise coat|Double compact cotton frise coat|Button closure|Fully lined|Regular fit
19,Wool Duffle Coat,792954V4BQ07728,Outerwear,4300,100% wool,Hooded duffle coat realised in wool with Intrecciato leather buttons.,Acorn,44/46/48/50/52,Hooded wool duffle coat|Hooded wool duffle coat|Handmade Intrecciato leather alamari buttons|Button closure|Fully lined|Regular fit
20,Melange Wool Coat,790721V4CC01001,Outerwear,4600,100% wool,Coat in melange wool.,Black/Grey Melange,44/46/48/50,Melange wool coat|Melange wool coat|Button closure|Fully lined|Regular fit
21,Melange Wool Felt Coat,790719V4CA04030,Outerwear,3900,"80% wool, 20% polyamide",Oversized coat with signaure curved shoulder shape in melange wool felt.,Dark Navy,44/46/48/50,Melange wool felt oversized coat|Melange wool felt oversized coat|Curved shoulder shape|Button closure|Oversized fit
22,Leather Coat,799815V4E307601,Outerwear,8700,100% lambskin,Coat in lightweight nappa leather.,Bright Orange,44/46/48/50,Lightweight nappa leather coat|Lightweight nappa leather coat|Elasticated cuffs and bottom hem|Button closure|Fully lined|Relaxed fit
23,Light Cotton Twill Trench Coat,791187V4CS09281,Outerwear,3900,100% cotton,Trench coat in light cotton twill.,Desert Taupe,44/46/48/50/52,Light cotton twill trench coat|Light cotton twill trench coat|Zip closure|Lined in check cotton|Regular fit
24,Tech Cotton Blouson,785253V4D709233,Outerwear,2900,"68% polyamide, 32% cotton",Packable blouson in bi-colour tech cotton.,Desert Taupe/Oatmeal,44/46/48/50/52/54/56,Bi-color tech cotton packable blouson|Bi-color tech cotton packable blouson|Special label on the interior|Button closure|Unlined|Regular fit
25,Light Cotton Twill Blouson,791189V4CS03025,Outerwear,3200,100% cotton,Blouson with kimono back construction in light cotton twill.,Juniper,44/46/48/50/52/54,Light cotton twill blouson|Light cotton twill blouson|Kimono back construction|Zip detail at back|Zip closure|Lined in check cotton|Regular fit
26,Cotton Twill Coat,796008V2T101177,Outerwear,3350,100% cotton,Coat in fine cotton twill.,Dark Night,44/46/48/50/52,Cotton twill coat|Cotton twill coat|Triangle pocket detail|Button closure|Half-lined|Regular fit
27,Light Wool Cashmere Kimono Coat,768988V3OO01787,Outerwear,3600,"80% wool, 20% cashmere","Coat with kimono silhouette realised in soft lightweight wool cashmere with a fluid
             finish.",Peppercorn Melange,46/48/50/52,Light wool cashmere kimono coat|Light wool cashmere kimono coat|Button closure|Regular fit
28,Cotton Twill Blouson,826428V5CV09713,Outerwear,3300,100% Cotton,Blouson in fluid cotton twill with detachable Intrecciato leather collar.,Beige,44/46/48/50/52/54/56/58,Fluid cotton twill blouson|Fluid cotton twill blouson|Detachable Intrecciato leather collar|Zip closure|Checked lining|Regular fit
29,Wool Twill Bomber Jacket,820075V5C901277,Outerwear,3200,100% Wool,Oversized bomber jacket in bi-colour wool twill.,Grey/Jute Melange,44/46/48/50,Bi-color wool twill bomber jacket|Bi-color wool twill bomber jacket|Button and belt closure|Oversized fit
30,Viscose Melange Jacket,819993V5EN01317,Outerwear,3300,"87% Viscose, 13% acetate",Single breasted jacket in fluid viscose melange.,Charcoal Melange/Vulcano,44/46/48/50,Fluid viscose melange single breasted jacket|Fluid viscose melange single breasted jacket|Button closure|Checked half lining|Relaxed fit
31,Resinated Cotton Blouson,826331V5D201592,Outerwear,2150,100% Cotton,Blouson in cotton poplin with resin finish.,Vulcano,44/46/48/50/52/54/56/58,Resinated cotton poplin blouson|Resinated cotton poplin blouson|Zip closure|Unlined|Regular fit
32,Wool Subtle Stripe Jacket,820057V5C501152,Outerwear,3300,"98% Wool, 1% cotton, 1% viscose",Double breasted jacket in subtle stripe melange wool with shoulder pads.,Grey/Brown Melange,46/48/50/52,Melange wool subtle stripe double breasted jacket|Melange wool subtle stripe double breasted jacket|Shoulder pads detail|Button closure|Lined
33,Wool Subtle Chevron Jacket,820057V5C403541,Outerwear,3500,100% Wool,Double breasted jacket in subtle chevron wool with shoulder pads.,Forest/Caper Melange,44/46/48/50/52/56,Wool subtle chevron double breasted jacket|Wool subtle chevron double breasted jacket|Shoulder pads detail|Button closure|Lined
34,Colored Denim Jacket,824657V5DV09247,Outerwear,1850,100% Cotton,Jacket in coloured stone washed denim.,"Caper Stone Washed,Pale Meringue",44/46/48/50/52/54,Stone washed colored denim jacket|Stone washed colored denim jacket|Intrecciato suede back patch|Button closure|Unlined|Button closure
35,Colored Denim Jacket,824657V5DV04056,Outerwear,1850,100% Cotton,Jacket in coloured stone washed denim.,"Caper Stone Washed,Pale Meringue",44/46/48/50/52/54,Stone washed colored denim jacket|Stone washed colored denim jacket|Intrecciato suede back patch|Button closure|Unlined
36,Cotton Canvas Blouson,815332V0BT01230,Outerwear,3300,100% cotton,Blouson in double cotton canvas with Intrecciato suede detail.,Thunder,42/44/46/48/50/52,Double cotton canvas blouson|Double cotton canvas blouson|Intrecciato suede detail|Special label on the interior|Button closure|Unlined|Regular fit
37,Cotton Check Blouson,821346V4Y602408,Outerwear,4600,"60% cotton, 35% viscose, 5% polyamide",Blouson in check structured cotton with leather collar.,Pollen/Brown/Navy,44/46/48/50,Structured cotton check blouson |Structured cotton check blouson |Leather collar|Button closure|Lined
38,Intrecciato Leather Blouson,811525V2JG02113,Outerwear,12000,100% lambskin,Blouson made with Intrecciato craftsmanship in soft leather.,Fondant,42/44/46/48/50/52/54/56,Intrecciato lambskin blouson|Intrecciato lambskin blouson|Regular fit|Zipper closure|Ribbed cuffs and hem|Lined
39,Wool Grain De Poudre Jacket,815130V4C202182,Outerwear,3200,100% wool,Double breasted jacket in compact wool grain de poudre.,Limonite,44/46/48/50/52,Compact wool grain de poudre double breasted jacket|Compact wool grain de poudre double breasted jacket|Button closure|Fully lined|Regular fit
40,Wool Grain De Poudre Blouson,815283V4C206113,Outerwear,2400,100% wool,Blouson in compact wool grain de poudre.,Eclipse,44/46/48/50/52/54/56,Compact wool grain de poudre blouson|Compact wool grain de poudre blouson|Button closure
41,Cotton Gingham Blouson,811382V4Y804902,Outerwear,2950,"60% cotton, 35% viscose, 5% polyamide",Blouson in gingham structured cotton.,Navy/Lake/Maroon,44/46/48/50/52/54,Structured cotton gingham blouson|Structured cotton gingham blouson|Ribbed cuffs and hem|Zipper closure|Lined
42,Vintage Indigo Denim Jacket,813522V42W04715,Outerwear,2900,100% cotton,"Padded jacket in vintage indigo washed denim. Features a wool lining and contrasting
             suede collar.",Mid Blue,42/44/46/48/50/52/54/56,Vintage indigo wash denim padded jacket with wool lining|Vintage indigo wash denim padded jacket with wool lining|Contrasted suede collar |Special label on the chest pocket|Button closure|Lined|Regular fit
43,Shearling Aviator Blouson,808937V4VO18262,Outerwear,9600,100% lambskin,Aviator blouson in Auckland shearling.,Bitter Chocolate/Birch,46/48/50/52,Auckland shearling aviator blouson|Auckland shearling aviator blouson|Oily effect|Zipper closure
44,Printed Shearling Blouson,816224V53T08912,Outerwear,11700,100% lambskin,Zip blouson in soft shearling with tartan check print.,Red/Black,46/48/50,Tartan check printed shearling zip blouson|Tartan check printed shearling zip blouson|Button closure 
45,Striped Wool Jacket,814025V36K01292,Outerwear,3500,"60% cotton, 35% viscose, 5% polyamide",Double breasted jacket in subtle striped wool.,Black/Dark Blue,44/46/48/50/52/54,Subtle striped wool double breasted jacket|Subtle striped wool double breasted jacket|Button closure|Lined 
46,Boucle Gingham Wool Jacket,812150V4Y901759,Outerwear,3400,"90% wool, 10% polyamide",Single breasted jacket in gingham bouclé wool.,Black/Pearl/Khaki,44/46/48/50/52,Boucle gingham wool single breasted jacket|Boucle gingham wool single breasted jacket|Special label on the interior|Button closure|Fully lined|Regular fit
47,Frosted Poplin Puffer Gilet,815200V1LE09523,Outerwear,4300,100% cotton,"Gilet in organic frosted poplin with Intrecciato leather detail, and a lightweight
             down and feather filling.",Liana,XS/M/L/XL,Organic frosted poplin puffer gilet |Organic frosted poplin puffer gilet |Intrecciato leather detail|Filled with down and feathers|Special label on the interior|Zipper closure|Contrasted lining
48,Frosted Poplin Puffer Jacket,815198V1LE03008,Outerwear,4800,100% cotton,"Puffer jacket in organic frosted poplin with Intrecciato leather detail, and a lightweight
             down and feather filling.","Travertine,Cruise",XXS/L/XL,Organic frosted poplin puffer jacket|Organic frosted poplin puffer jacket|Intrecciato leather detail|Filled with down and feathers|Special label on the interior|Zipper closure|Contrasted lining
49,Frosted Poplin Puffer Jacket,815198V1LE04024,Outerwear,4800,100% cotton,"Puffer jacket in organic frosted poplin with Intrecciato leather detail, and a lightweight
             down and feather filling.","Travertine,Cruise",XS/M/L/XL/XXL,Organic frosted poplin puffer jacket|Organic frosted poplin puffer jacket|Intrecciato leather detail|Filled with down and feathers|Special label on the interior|Zipper closure|Contrasted lining
50,Cotton Twill Blouson,815166V4XZ03295,Outerwear,2400,100% cotton,Blouson in irregular cotton twill with interior leather details.,Fir,44/46/48/50/52/54,Irregular cotton twill blouson|Irregular cotton twill blouson|Interior leather details|Elasticated hem|Zipper closure|Lined
51,Technical Cotton Blouson,815285V4Y503293,Outerwear,2150,"61% polyamide, 36% cotton, 3% polyurethane",Hooded blouson in matte technical cotton faille with packable hood.,Shrub,XS/M/L/XL/XXL,Matte technical cotton faille hooded blouson|Matte technical cotton faille hooded blouson|Packable hood|Zipper closure and buttons|Relaxed fit
52,Double Wool Cashmere Kimono Blouson,646907V3OO01787,Outerwear,3400,"70% wool, 30% cashmere",Blouson in light double wool cashmere.,Peppercorn Melange,44/46/48/50/52/54,Light double wool cashmere blouson|Light double wool cashmere blouson|Kimono construction|Zipper closure|Triangle pocket detail|Regular fit
53,Fine Wool Blouson,811382V4XP04246,Outerwear,2200,100% wool,Blouson in fine wool.,Midnight Blue,44/46/48/50/52/54,Fine wool blouson|Fine wool blouson|Ribbed cuffs and hem|Special label on the interior|Zipper closure|Lined
54,Leather Blouson,801766V2JI01000,Outerwear,5200,100% calfskin,Blouson in natural calf leather.,Black,44/46/48/50/52/54,Natural calf leather blouson|Natural calf leather blouson|Zip closure|Fully lined|Kimono construction
55,Tech Nylon Puffer Jacket,809546VF4K01000,Outerwear,4100,100% polyamide,Puffer jacket in tech nylon with detachable Intrecciato leather collar.,Black,S/M/L/XL/XXL,Tech nylon puffer jacket|Tech nylon puffer jacket|Detachable Intrecciato leather collar|Zip closure|Lined in tech nylon|Regular fit
56,Cotton Twill Puffer Jacket,809546V1X509028,Outerwear,4100,"69% cotton, 31% polyamide",Puffer jacket in cotton twill with detachable Intrecciato leather collar.,Sea Salt,XS/M/L/XL,Cotton twill puffer jacket|Cotton twill puffer jacket|Detachable Intrecciato leather collar|Zip closure|Lined in cotton twill|Regular fit
57,Notebook Wool Twill Jacket,801131V4N801981,Outerwear,3500,100% wool,Jacket in notebook wool twill.,Beige/Pink/Blue,46/48/50/52,Notebook wool twill jacket|Notebook wool twill jacket|Button closure|Fully lined|Regular fit
58,Merino Shearling Blouson,801996V32L09713,Outerwear,8900,100% lambskin,Blouson in merino shearling.,Beige,46/48/50/52,Merino shearling blouson|Merino shearling blouson|Special label on the interior|Button closure|Unlined|Regular fit
59,Tech Nylon Puffer Jacket,809550VF4K01000,Outerwear,4600,100% polyamide,Puffer jacket in tech nylon with detachable Intrecciato leather collar.,Black,XS/M/L/XL/XXL,Tech nylon puffer jacket|Tech nylon puffer jacket|Detachable Intrecciato leather collar|Zip closure|Lined in tech nylon|Regular fit
60,Cotton Frise Blouson,810404V4M707278,Outerwear,3350,"52% viscose, 35% cotton, 13% polyamide",Blouson in double compact cotton frise.,Flax/Beige/Black,44/46/48/50/52/54/56,Double compact cotton frise blouson|Double compact cotton frise blouson|Zip closure|Fully lined|Regular fit
61,Alpaca Check Overshirt,804589V4NT09072,Outerwear,3300,"54% wool, 46% wool alpaca",Overshirt in brushed alpaca with check pattern.,White/Red/Brown,XS/M/L/XL,Brushed alpaca checked overshirt|Brushed alpaca checked overshirt|Snap button closure|Fully lined|Relaxed fit
62,Light Wool Twill Jacket,744612V25W03312,Outerwear,3100,100% wool,Tailored jacket in light wool twill.,Olive,46/48/50/52,Light wool twill tailored jacket|Light wool twill tailored jacket|Button closure|Fully lined|Regular fit
63,Suede Leather Blouson,785266V4DU07004,Outerwear,7100,100% calfskin,Blouson in soft suede leather.,Peanut Butter,44/46/48/50/52/54,Suede leather blouson|Suede leather blouson|Zip closure|Lined in check cotton|Regular fit
64,Merino Shearling Jacket,793732V4AX09908,Outerwear,10400,100% cotton,Blouson in soft merino shearling.,Popcorn,46/48/50/52,Merino shearling blouson|Merino shearling blouson|Zip closure|Fully lined|Regular fit
65,Corduroy Jacket,793794V4CY01434,Outerwear,2400,100% cotton,Jacket in cotton corduroy.,Pale Oak,44/46/48/50/52,Cotton corduroy jacket|Cotton corduroy jacket|Button closure|Fully lined|Regular fit
66,Printed Leather Denim Jacket,727901V2BC01873,Outerwear,8800,100% calfskin,Leather jacket printed with denim effect.,Mid Grey,46/48/50,Printed leather denim jacket|Printed leather denim jacket|Denim effect |Button closure|Fully lined|Regular fit
67,Wool And Cotton Pied De Poule Blouson,795928V4BZ01025,Outerwear,2550,"63% wool, 26% cotton, 6% viscose, 5% polyamide",Blouson realised in wool and cotton mouline pied de poule.,Black/Charcoal/Camel,44/46/48/50/52/54,Wool and cotton mouline pied de poule blouson|Wool and cotton mouline pied de poule blouson|Zip closure|Elasticated waistband|Fully lined|Regular fit
68,Checked Cotton Blouson,799990V4CS04246,Outerwear,2300,100% cotton,Reversible blouson in bold checked compact cotton.,Fondant/Dove/Mint,44/46/48/50/52/54,Bold checked compact cotton reversible blouson|Bold checked compact cotton reversible blouson|Zip closure|Fully lined|Regular fit
69,Light Cotton Twill Jacket,784204V4CS04246,Outerwear,2550,100% cotton,Jacket in light cotton twill.,Midnight Blue,44/46/48/50/52/54,Light cotton twill jacket|Light cotton twill jacket|Button closure|Unlined|Regular fit
70,Wool Grain De Poudre Jacket,744612V4C201801,Outerwear,2900,100% wool,Jacket in grain de poudre compact wool.,Mint,44/46/48/50/52,Compact wool grain de poudre jacket|Compact wool grain de poudre jacket|Button closure|Fully lined|Regular fit
71,Cotton Check Jacket,646907V3G701191,Outerwear,2900,"cotton, polyamide, texil paper","Jacket with zipped kimono construction and irregular check pattern in multicolour
             cotton.",Black/Brown/Mint,44/46/48/50/52/54,Multicolor cotton zipped jacket|Multicolor cotton zipped jacket|Check pattern|Kimono construction|Zip closure|Regular fit
72,Tech Nylon Puffer Blouson,776689VF4K01000,Outerwear,2600,100% polyamide,"Blouson with padded kimono construction realised in tech nylon canvas with a washed
             finish.",Black,44/46/48/50/52/54,Tech nylon kimono blouson|Tech nylon kimono blouson|Zipper closure|Fully lined|Relaxed fit
73,Reversible Wool Denim Jacket,771891V3NB04563,Outerwear,3200,100% cotton,"Jacket with reversible construction realised in medium washed indigo denim and soft
             wool.",Mid Blue/Grey Melange,46/48/50/52,Reversible medium wash indigo wool denim jacket|Reversible medium wash indigo wool denim jacket|Fully lined in wool|Button closure|Relaxed fit
74,Frosted Poplin And Leather Gilet,751591V1LE09523,Outerwear,2950,100% cotton,"Puffer gilet realised in organic frosted poplin with leather detailing. Features
             lightweight down and feather filling.",Liana,S/M/L/XL,Frosted poplin and leather puffer gilet|Frosted poplin and leather puffer gilet|Filled with down and feathers|Snap button closure|Regular fit
75,Bonded Wool And Cotton Jacket,759411V1JO04078,Outerwear,3500,"54% wool, 46% cotton","Jacket with relaxed silhouette and multifunctional collar realised in a technical
             cotton and wool flannel trench fabric. Collar can be worn snapped in or fully closed.",Navy / Black,44/46/48/50/52/54/56,Bonded wool and cotton bi-color jacket|Bonded wool and cotton bi-color jacket|Snap button closure|Relaxed fit
76,Kimono Tech Nylon Jacket,646907VF4K04030,Outerwear,1950,100% polyamide,Jacket with a kimono construction realised in lightweight tech nylon canvas.,Dark Navy,44/46/48/50/52/54/56/58,Tech nylon jacket|Tech nylon jacket|Kimono back construction|Zipper closure|Fully lined|Regular fit
