,name,id,type,price,material,description,colors,sizes,imageCount
0,X511 Skinny Denim,6748358213704,Denim,52.0,98% cotton 2% spandex,"The X511 Skinny Denim Is Designed With Our New X Fit Which Is Skinny Throughout With An Extended Inseam For Stacking, And Features A Light Blue Wash And Custom Distressing At The Knees.",Blue,28/29/30/31/32/33/34/36/38/40/42,9
1,Distressed Spider Denim Shorts,6900020052040,Denim,78.0,100% cotton,"The Distressed Spider Denim Shorts Are Designed With A Relaxed Fit Throughout, Featuring A Vintage Wash And Whiskering Throughout, Distressing Details At The Thigh And Knees, Spider Studding Details At The Hip, And Is Finished Off With Raw Hem.",Washed Black,28/29/30/31/32/33/34/36/38/40/42,8
2,Mojave Denim Shorts,6748357525576,Denim,78.0,100% cotton,"The Mojave Denim Shorts Are Designed With A Relaxed Fit Throughout, Featuring Traditional Five Pocket Denim Details, Raw Hem At The Leg Opening, And Finished With Stud And Jewel Details Along The Outseam.",Vintage Blue,28/29/30/31/32/33/34/36/38/40/42,7
3,Baggy Ripped Denim Shorts,6907634909256,Denim,58.0,100% cotton,"The Baggy Ripped Denim Shorts Are Designed With A Relaxed Fit Throughout, Featuring Traditional Five Pocket Denim Details, Raw Hem At The Leg Opening, And Finished With A Vintage Wash And Distressing Details Throughout.",Vintage Blue,28/29/30/31/32/33/34/36/38/40/42,7
4,B484 Flare Denim,6629513592904,Denim,68.0,100% cotton,"The B484 Flare Denim Are Designed With Our New B Fit, Which Is Slim Through The Thigh And Features A Slight Flare At The Leg Opening And Is Constructed From Medium Washed Blue Denim, Panelling At The Inseam And Outseam From Denim Denim For A Slight Flare, Distressing Details At The Back Of The Leg Openings, And Finished With A Deconstructed Hem.",Blue,28/29/30/31/32/33/34/36/38/40/42,9
5,B118 Work Flare Denim,5863143538760,Denim,56.0,100% cotton,"The B118 Flare Work Denim Are Designed With Our New B Fit, Which Is Slim Through The Thigh And Features A Slight Flare At The Leg Opening And Is Constructed From Washed Black Denim, Work Pants Panelling Removed After Wash For Contrasting Wash Area, Panelling At The Inseam And Outseam For A Slight Flare And Finished With A Deconstructed Hem.",Black,28/29/30/31/32/33/34/36/38/40/42,9
6,X1 Skinny Denim,1672743157832,Denim,52.0,98% cotton 2% spandex,"The X1 Skinny Denim Is Designed With Our New X Fit Which Is Skinny Throughout With An Extended Inseam For Stacking, And Features A Vintage Black Wash And Custom Distressing At The Knees.",Black,28/29/30/31/32/33/34/36/38/40/42,9
7,Snap Baggy Flare Denim,6789015535688,Denim,38.0,84% cotton 16% polyester,"The Snap Baggy Flare Denim Are Designed With A New Baggy Flare Fit, Constructed From Black Denim With A Rinse Wash, Featuring Snap Closures At The Outseam, Extended Inseam For Stacking, And Finished With A Button Placket.",Black,28/29/30/31/32/33/34/36/38/40/42,8
8,X502 Skinny Denim,6734818803784,Denim,56.0,98% cotton 2% spandex,"The X502 Skinny Denim Is Designed With Our New X Fit Which Is Skinny Throughout With An Extended Inseam For Stacking, And Features A Vintage Blue Wash And Custom Distressing At The Knees.",Blue,28/29/30/31/32/33/34/36/38/40/42,9
9,B424 Patch Flare Denim,6589532438600,Denim,38.0,100% cotton,"The B424 Patch Flare Denim Are Designed With Our New B Fit, Which Is Slim Through The Thigh And Features A Slight Flare At The Leg Opening And Is Constructed From Vintage Washed Blue Denim, Patchwork Panelling At The Leg Opening From Contrasting Blue Denim For A Slight Flare And Finished Offset Flare Detail At The Hem.",Blue,28/29/30/31/32/33/34/36/38/40/42,10
10,Sheep Hounded Denim Shorts,6914534604872,Denim,68.0,100% cotton,"The Sheep Hounded Denim Shorts Are Designed With A Relaxed Fit Throughout, Featuring Traditional Five Pocket Denim Details, Finished Hem At The Leg Opening, And Finished With An All Over Print.",Multi,28/29/30/31/32/33/34/36/38/40/42,8
11,Baggy Rave Denim,6799292039240,Denim,68.0,100% cotton,"The Baggy Rave Denim Are Designed With A New Oversized Rave Fit, Constructed From A Washed Denim, Distressing Throughout, And Finished With A Deconstructed Hem.",Blue,28/29/30/31/32/33/34/36/38/40/42,8
12,V633 Cloud Camo Denim,6795873026120,Denim,32.0,100% cotton,"The V633 Cloud Camo Denim Is Designed With Our New V Fit Which Is Relaxed Throughout And Features A Vintage Wash With Sanding Throughout, And Is Finished In A All Over Camo Print.",Camo,28/29/30/31/32/33/34/36/38/40/42,8
13,Ultra Baggy Destroyed Denim,6790232440904,Denim,36.0,100% cotton,"The Ultra Baggy Destroyed Denim Are Designed With A New Oversized Ultra Baggy Fit, Constructed From Denim With A Light Wash With An Oil Wash, Featuring Standard Five Pocket Denim Details, Distressing At The Knees And Finished With A Button Placket.",Vintage Blue,28/29/30/31/32/33/34/36/38/40/42,8
14,Ultra Baggy Chainstitch Denim,6790231457864,Denim,36.0,100% cotton,"The Ultra Baggy Chainstitch Denim Are Designed With A New Oversized Ultra Baggy Fit, Constructed From Denim With A Light Wash, Featuring Standard Five Pocket Denim Details, Chain Stitched Paint Splatter Details Throughout, And Finished With A Button Placket.",Light Blue,28/29/30/31/32/33/34/36/38/40/42,8
15,D152 Cargo Straight Denim,6674820628552,Denim,48.0,100% cotton,"The D152 Cargo Straight Denim Is Designed With Our New D Fit Which Is Relaxed Throughout And An Extended Inseam For Stacking, But Also Has A Slightly Longer Rise And Increased Width In The Thigh From Our Standard D Fit. The D152 Strapped Cargo Denim Also Features Cargo Pockets At The Outseam With Cotton Webbing Closures.",Hunter Camo,28/29/30/31/32/33/34/36/38/40/42,10
16,B556 Flame Flare Denim,6764786483272,Denim,40.0,100% cotton,"The B556 Flame Flare Denim Are Designed With Our New B Fit, Which Is Slim Through The Thigh And Features A Slight Flare At The Leg Opening And Is Constructed From Light Washed Blue Denim, Panelling At The Inseam And Outseam From Contrasting Blue Denim For A Slight Flare And Finished With Contrasting Self Fabric Flame Patchwork.",Blue,28/29/30/31/32/33/34/36/38/40/42,8
17,M588 Snap Slim Denim,6770146869320,Denim,48.0,100% cotton,"The M588 Snap Slim Denim Is Designed With A Relaxed Fit Through The Thigh That Tapers From The Knee To The Ankle With A Black Poly-Cotton Coating And An Extended Inseam For Stacking And Features A Rinse Wash, And Finished With Star Snap Closures That Can Be Left Open For A Slight Flare.",Black,28/29/30/31/32/33/34/36/38/40/42,9
18,B243 Flare Denim,6748357754952,Denim,38.0,100% cotton,"The B243 Flare Denim Are Designed With Our New B Fit, Which Is Slim Through The Thigh And Features A Slight Flare At The Leg Opening And Is Constructed From Washed Brown Duck Twill, Work Pants Panelling Removed After Wash For Contrasting Wash Area, Panelling At The Inseam And Outseam For A Slight Flare, Paint Splatter Throughout, And Finished With A Deconstructed Hem.",Khaki,28/29/30/31/32/33/34/36/38/40/42,8
19,Zipper Teeth Denim Shorts,6907634942024,Denim,64.0,100% cotton,"The Zipper Baggy Denim Shorts Are Designed With A Relaxed Fit Throughout, Extended Inseam Length For A Vintage Inspired Fit, Constructed From A Vintage Washed Blue Cotton Denim, And Finished Off With Zipper Closure Pockets At The Outseam.",Light Blue,28/29/30/31/32/33/34/36/38/40/42,8
20,Baggy Denim,6922651631688,Denim,68.0,100% cotton,"The New Baggy Denim Are Designed With Our New And Updated Baggy Fit, Which Is Relaxed Throughout For Increased Comfort And Updated Look, And Is Constructed From 100% 13 Oz Black Cotton Denim With A Vintage Wash, And Finished With Traditional Five Pocket Denim Details.",Washed Black,28/29/30/31/32/33/34/36/38/40/42,7
21,Ultra Baggy Mojave Denim,6912200769608,Denim,88.0,100% cotton,"The Ultra Baggy Mojave Denim Are Designed With A New Oversized Ultra Baggy Fit, Constructed From Denim With A Vintage Wash, Featuring Standard Five Pocket Denim Details, Distressing At The Knees, A Button Placket, And Finished With Stud And Jewel Details Along The Outseam.",Vintage Blue,28/29/30/31/32/33/34/36/38/40/42,7
22,Flame Denim Shorts,6900020215880,Denim,74.0,100% cotton,"Introducing Our Flame Denim Shorts, Crafted From 100% Cotton Denim For Ultimate Comfort. These Shorts Feature A Standard Fit, Ensuring A Timeless Silhouette. With Intricate Flame And Dual-Tone Detailing, Along With A Distressed Finish, They Exude A Bold And Edgy Style. ",Washed Black,28/29/30/31/32/33/34/36/38/40/42,7
23,Ultra Baggy Mojave Denim,6912200802376,Denim,88.0,100% cotton,"The Ultra Baggy Mojave Denim Are Designed With A New Oversized Ultra Baggy Fit, Constructed From Denim With A Vintage Wash, Featuring Standard Five Pocket Denim Details, Distressing At The Knees, A Button Placket, And Finished With Stud And Jewel Details Along The Outseam.",Washed Black,28/29/30/31/32/33/34/36/38/40/42,8
24,Inside Out Slip off Denim,6901145272392,Denim,88.0,92% cotton 7% polyester 1% spandex,"The Inside Out Slip Off Denim Are Designed With A New Oversized Ultra Baggy Fit, Constructed From Rinsed, Raw Denim, Featuring Standard Five Pocket Denim Details On The Base Layer, A Second, External Layer From Inside Out Denim With Complete Waist Details, And Finished With A Shoestring Belt.",Washed Black,28/29/30/31/32/33/34/36/38/40/42,8
25,Bootcut Denim,6922651664456,Denim,68.0,100% cotton,"The New Bootcut Denim Are Designed With Our New And Updated Bootcut Fit, Which Is Relaxed Through The Thigh And Features A Slight Flare At The Leg Opening And Is Constructed From 100% 13 Oz Black Cotton Denim With A Vintage Wash, And Finished With Traditional Five Pocket Denim Details.",Washed Black,28/29/30/31/32/33/34/36/38/40/42,7
26,Raw Slim Denim,6922651467848,Denim,72.0,92% cotton 7% polyester 1% spandex,"The New Raw Slim Denim Is Made From Deep Indigo 13 Oz Stretch Cotton Denim That Keeps The Look Of Raw With A Single Rinse To Reduce Dye Transfer And Shrinkage. The Color Stays Rich, The Structure Stays Sharp, And The Fabric Softens Slightly For A More Comfortable Wear From Day One. These Slim Denim Are Designed With Our New And Updated Slim Fit, Which Is Slim Throughout For An Updated Look, And Finished With Traditional Five Pocket Denim Details.",Rinsed Indigo,28/29/30/31/32/33/34/36/38/40/42,7
27,Ultra Baggy Orange Dusted Denim,6901144191048,Denim,74.0,100% cotton,"The Ultra Baggy Orange Dusted Denim Are Designed With A New Oversized Ultra Baggy Fit, Constructed From Denim With A Vintage Light Wash With An Oil Wash, Featuring Standard Five Pocket Denim Details, Distressing At The Knees And Finished With A Button Placket.",Blue,28/29/30/31/32/33/34/36/38/40/42,7
28,Raw Bootcut Denim,6922651828296,Denim,74.0,100% cotton,"The New Raw Bootcut Denim Is Made From Deep Black 13 Oz Cotton Denim That Keeps The Look Of Raw With A Single Rinse To Reduce Dye Transfer And Shrinkage. The Color Stays Rich, The Structure Stays Sharp, And The Fabric Softens Slightly For A More Comfortable Wear From Day One. These Bootcut Denim Are Designed With Our New And Updated Bootcut Fit, Which Is Relaxed Through The Thigh And Features A Slight Flare At The Leg Opening And Are Finished With Traditional Five Pocket Denim Details.",Rinsed Black,28/29/30/31/32/33/34/36/38/40/42,7
29,Raw Skinny Denim,6922651697224,Denim,72.0,92% cotton 7% polyester 1% spandex,"The New Raw Skinny Denim Is Made From Deep Black 13 Oz Stretch Cotton Denim That Keeps The Look Of Raw With A Single Rinse To Reduce Dye Transfer And Shrinkage. The Color Stays Rich, The Structure Stays Sharp, And The Fabric Softens Slightly For A More Comfortable Wear From Day One. These Skinny Denim Are Designed With Our New And Updated Skinny Fit, Which Is Skinny Throughout For Increased Comfort And Updated Look, And Are Finished With Traditional Five Pocket Denim Details.",Rinsed Black,28/29/30/31/32/33/34/36/38/40/42,8
30,Skinny Denim,6922651533384,Denim,64.0,92% cotton 7% polyester 1% spandex,"The New Skinny Denim Are Designed With Our New And Updated Skinny Fit, Which Is Skinny Throughout For Increased Comfort And Updated Look, And Is Constructed From Stretch 13 Oz Black Cotton Denim With A Vintage Wash, And Finished With Traditional Five Pocket Denim Details.",Washed Black,28/29/30/31/32/33/34/36/38/40/42,7
31,Slim Denim,6922651041864,Denim,64.0,92% cotton 7% polyester 1% spandex,"The New Slim Denim Are Designed With Our New And Updated Slim Fit, Which Is Slim Throughout For An Updated Look, And Is Constructed From 13 Oz Indigo Stretch Cotton Denim With A Light Vintage Wash, And Finished With Traditional Five Pocket Denim Details.",Light Vintage,28/29/30/31/32/33/34/36/38/40/42,8
32,Bootcut Denim,6922650976328,Denim,68.0,100% cotton,"The New Bootcut Denim Are Designed With Our New And Updated Bootcut Fit, Which Is Relaxed Through The Thigh And Features A Slight Flare At The Leg Opening And Is Constructed From 100% 13 Oz Indigo Cotton Denim With A Light Vintage Wash, And Finished With Traditional Five Pocket Denim Details.",Light Blue,28/29/30/31/32/33/34/36/38/40/42,9
33,Straight Denim,6922650910792,Denim,68.0,100% cotton,"The New Straight Denim Are Designed With Our New And Updated Relaxed Fit, Which Is Relaxed Throughout For Increased Comfort And Updated Look, And Is Constructed From 100% 13 Oz Indigo Cotton Denim With A Light Vintage Wash, And Finished With Traditional Five Pocket Denim Details.",Light Blue,28/29/30/31/32/33/34/36/38/40/42,8
34,Skinny Denim,6922650878024,Denim,64.0,92% cotton 7% polyester 1% spandex,"The New Skinny Denim Are Designed With Our New And Updated Skinny Fit, Which Is Skinny Throughout For Increased Comfort And Updated Look, And Is Constructed From Stretch 13 Oz Indigo Cotton Denim With A Light Vintage Wash, And Finished With Traditional Five Pocket Denim Details.",Light Blue,28/29/30/31/32/33/34/36/38/40/42,8
35,Ultra Baggy Denim Cargo Pants,6901145108552,Denim,88.0,100% cotton,"The Ultra Baggy Denim Cargo Pants Are Designed With A New Oversized Ultra Baggy Fit, Constructed From An Olive Colored Denim With A Rinse Wash, Featuring Cargo Pockets Throughout With Snap Closures, Gusseting At The Knees, And Finished With A Button Placket.",Olive,28/29/30/31/32/33/34/36/38/40/42,7
36,Ultra Baggy & Wrinkled Denim,6897169170504,Denim,74.0,100% cotton,"The Ultra Baggy & Wrinkled Denim Are Designed With A New Oversized Ultra Baggy Fit, Constructed From Denim With A Vintage Wash, Featuring Standard Five Pocket Denim Details, And Finished With A Button Placket.",Blue,28/29/30/31/32/33/34/36/38/40/42,8
37,Slim Denim,6922651271240,Denim,64.0,92% cotton 7% polyester 1% spandex,"The New Slim Denim Are Designed With Our New And Updated Slim Fit, Which Is Slim Throughout For An Updated Look, And Is Constructed From 13 Oz Indigo Stretch Cotton Denim With A Vintage Wash, And Finished With Traditional Five Pocket Denim Details.",Vintage Blue,28/29/30/31/32/33/34/36/38/40/42,7
38,Straight Denim,6922651205704,Denim,68.0,100% cotton,"The New Straight Denim Are Designed With Our New And Updated Relaxed Fit, Which Is Relaxed Throughout For Increased Comfort And Updated Look, And Is Constructed From 100% 13 Oz Indigo Cotton Denim With A Medium Vintage Wash, And Finished With Traditional Five Pocket Denim Details.",Medium Blue,28/29/30/31/32/33/34/36/38/40/42,7
39,X738 Chewed Up Denim,6914534735944,Denim,68.0,98% cotton 2% spandex,"The X738 Chewed Up Denim Is Designed With Our New X Fit Which Is Skinny Throughout With An Extended Inseam For Stacking, And Features A Vintage Indigo Wash And  Distressing At The Knees And Thighs.",Stone Washed Shadow,28/29/30/31/32/33/34/36/38/40/42,7
40,Ultra Baggy Bandana Patch Denim,6907634843720,Denim,98.0,100% cotton,"The Ultra Baggy Bandana Patch Denim Are Designed With A New Oversized Ultra Baggy Fit, Constructed From Black Denim With A Vintage Wash, Featuring Standard Five Pocket Denim Details, Distressing And Repair Details, Paisley Printed Patches In Multiple Colors Throughout, And Finished With A Button Placket.",Washed Black,28/29/30/31/32/33/34/36/38/40/42,7
41,Straight Denim,6922651598920,Denim,68.0,100% cotton,"The New Straight Denim Are Designed With Our New And Updated Relaxed Fit, Which Is Relaxed Throughout For Increased Comfort And Updated Look, And Is Constructed From 100% 13 Oz Black Cotton Denim With A Vintage Wash, And Finished With Traditional Five Pocket Denim Details.",Washed Black,28/29/30/31/32/33/34/36/38/40/42,8
42,Bootcut Denim,6922651435080,Denim,68.0,100% cotton,"The New Bootcut Denim Are Designed With Our New And Updated Bootcut Fit, Which Is Relaxed Through The Thigh And Features A Slight Flare At The Leg Opening And Is Constructed From 100% 13 Oz Indigo Cotton Denim With A Dark Vintage Wash, And Finished With Traditional Five Pocket Denim Details.",Dark Vintage,28/29/30/31/32/33/34/36/38/40/42,9
43,Skinny Denim,6922651172936,Denim,64.0,92% cotton 7% polyester 1% spandex,"The New Skinny Denim Are Designed With Our New And Updated Skinny Fit, Which Is Skinny Throughout For Increased Comfort And Updated Look, And Is Constructed From Stretch 13 Oz Indigo Cotton Denim With A Medium Vintage Wash, And Finished With Traditional Five Pocket Denim Details.",Medium Blue,28/29/30/31/32/33/34/36/38/40/42,8
44,Baggy Dust Stone Denim Shorts,6914534899784,Denim,58.0,100% cotton,"The Baggy Dust Stone Denim Shorts Are Designed With A Baggy Fit Throughout, Featuring Traditional Five Pocket Denim Details, Completed Hem At The Leg Opening, And Finished With A Vintage Wash With Whiskering And A Vintage Tint.",Vintage Blue,28/29/30/31/32/33/34/36/38/40/42,8
45,Raw Straight Denim,6922651762760,Denim,74.0,100% cotton,"The New Raw Straight Denim Is Made From Deep Black 13 Oz Cotton Denim That Keeps The Look Of Raw With A Single Rinse To Reduce Dye Transfer And Shrinkage. The Color Stays Rich, The Structure Stays Sharp, And The Fabric Softens Slightly For A More Comfortable Wear From Day One. These Straight Denim Are Designed With Our New And Updated Relaxed Fit, Which Is Relaxed Throughout For Increased Comfort And Updated Look, And Finished With Traditional Five Pocket Denim Details.",Rinsed Black,28/29/30/31/32/33/34/36/38/40/42,7
46,Slim Denim,6922651566152,Denim,64.0,92% cotton 7% polyester 1% spandex,"The New Slim Denim Are Designed With Our New And Updated Slim Fit, Which Is Slim Throughout For An Updated Look, And Is Constructed From 13 Oz Black Stretch Cotton Denim With A Vintage Wash, And Finished With Traditional Five Pocket Denim Details.",Washed Black,28/29/30/31/32/33/34/36/38/40/42,7
47,Raw Baggy Denim,6922651500616,Denim,74.0,100% cotton,"The New Raw Baggy Denim Is Made From Deep Indigo 13 Oz Cotton Denim That Keeps The Look Of Raw With A Single Rinse To Reduce Dye Transfer And Shrinkage. The Color Stays Rich, The Structure Stays Sharp, And The Fabric Softens Slightly For A More Comfortable Wear From Day One. These Baggy Denim Are Designed With Our New And Updated Baggy Fit, Which Is Relaxed Throughout For Increased Comfort And Updated Look, And Is Finished With Traditional Five Pocket Denim Details.",Rinsed Indigo,28/29/30/31/32/33/34/36/38/40/42,8
48,Straight Denim,6922651369544,Denim,68.0,100% cotton,"The New Straight Denim Are Designed With Our New And Updated Relaxed Fit, Which Is Relaxed Throughout For Increased Comfort And Updated Look, And Is Constructed From 100% 13 Oz Indigo Cotton Denim With A Dark Vintage Wash, And Finished With Traditional Five Pocket Denim Details.",Dark Vintage,28/29/30/31/32/33/34/36/38/40/42,7
49,Baggy Denim,6922651238472,Denim,68.0,100% cotton,"The New Baggy Denim Are Designed With Our New And Updated Baggy Fit, Which Is Relaxed Throughout For Increased Comfort And Updated Look, And Is Constructed From 100% 13 Oz Indigo Cotton Denim With A Medium Vintage Wash, And Finished With Traditional Five Pocket Denim Details.",Medium Blue,28/29/30/31/32/33/34/36/38/40/42,8
50,Baggy Denim,6922650943560,Denim,68.0,100% cotton,"The New Baggy Denim Are Designed With Our New And Updated Baggy Fit, Which Is Relaxed Throughout For Increased Comfort And Updated Look, And Is Constructed From 100% 13 Oz Indigo Cotton Denim With A Light Vintage Wash, And Finished With Traditional Five Pocket Denim Details.",Light Blue,28/29/30/31/32/33/34/36/38/40/42,9
51,Baggy Zipper Denim Shorts,6917813239880,Denim,78.0,100% cotton,"The Baggy Zipper Denim Shorts Are Designed With A Relaxed Fit Throughout, Extended Inseam Length For A Vintage Inspired Fit, Constructed From A Vintage Washed Black Cotton Denim, And Finished Off With Zipper Closure Pockets Throughtout.",Black,28/29/30/31/32/33/34/36/38/40/42,7
52,V724 Baggy Choir Denim,6907635204168,Denim,68.0,100% cotton,The V724 Baggy Chore Denim Is Designed With Our Updated V Fit Which Is More Relaxed Throughout Than Our Initial V Fit And Features Vintage Wash Base With Sanding And Whiskering Details Throughout.,Washed Black,28/29/30/31/32/33/34/36/38/40/42,8
53,Ultra Baggy Channel Cargo Denim,6901145075784,Denim,108.0,100% cotton,"The Ultra Baggy Channel Cargo Denim Are Designed With A New Oversized Ultra Baggy Fit, Constructed From A Natural Colored Denim With A Rinse Wash, Featuring Cargo Pockets Throughout With Snap Closures, Paneled Details At The Knee And Shin, And Finished With A Button Placket.",Tan,28/29/30/31/32/33/34/36/38/40/42,8
54,Raw Baggy Denim,6922651795528,Denim,74.0,100% cotton,"The New Raw Baggy Denim Is Made From Deep Black 13 Oz Cotton Denim That Keeps The Look Of Raw With A Single Rinse To Reduce Dye Transfer And Shrinkage. The Color Stays Rich, The Structure Stays Sharp, And The Fabric Softens Slightly For A More Comfortable Wear From Day One. These Baggy Denim Are Designed With Our New And Updated Baggy Fit, Which Is Relaxed Throughout For Increased Comfort And Updated Look, And Is Finished With Traditional Five Pocket Denim Details.",Rinsed Black,28/29/30/31/32/33/34/36/38/40/42,7
55,Skinny Denim,6922651336776,Denim,64.0,92% cotton 7% polyester 1% spandex,"The New Skinny Denim Are Designed With Our New And Updated Skinny Fit, Which Is Skinny Throughout For Increased Comfort And Updated Look, And Is Constructed From Stretch 13 Oz Indigo Cotton Denim With A Dark Vintage Wash, And Finished With Traditional Five Pocket Denim Details.",Dark Vintage,28/29/30/31/32/33/34/36/38/40/42,8
56,Ultra Baggy Dried Denim,6917813895240,Denim,76.0,100% cotton,"The Ultra Baggy Dried Denim Are Designed With A New Oversized Ultra Baggy Fit, Constructed From Black Denim With A Vintage Wash With Sanding Throughout, Featuring Standard Five Pocket Denim Details, And Finished With A Button Placket.",Washed Black,28/29/30/31/32/33/34/36/38/40/42,8
57,Ultra Baggy Denim on Denim,6914534342728,Denim,42.0,100% cotton,"The Ultra Baggy Denim On Denim Are Designed With A New Oversized Ultra Baggy Fit, Constructed From Contrasting Black And Medium Washed Blue Denim, The Black Top Layer Extends Past The Knee And Has A Raw Edge, Featuring Standard Five Pocket Denim Details, And Finished With A Button Placket.",Black/Blue,28/29/30/31/32/33/34/36/38/40/42,8
58,Ultra Baggy RK2 Denim,6916542824520,Denim,76.0,100% cotton,"The Ultra Baggy Rk2 Denim Are Designed With A New Oversized Ultra Baggy Fit, Constructed From Denim With A Light, Vintage, Wash With Staining Throughout, Featuring Standard Five Pocket Denim Details, And Finished With A Button Placket.",Light Blue,28/29/30/31/32/33/34/36/38/40/42,8
59,Ultra Baggy Inverted Denim,6914534801480,Denim,68.0,100% cotton,"The Ultra Baggy Inverted Denim Are Designed With A New Oversized Ultra Baggy Fit, Constructed From Rinsed Denim With Exposed Internal Face Panelling On The Front, Featuring Piping Details Down The Outseam, And Finished With A Button Placket.",Navy,28/29/30/31/32/33/34/36/38/40/42,7
