,name,id,type,price,material,description,colors,sizes,imageCount
187,B705 Tear and Repair Denim,6877138944072,Denim,52.0,100% cotton,"The B705 Tear And Repair Denim Are Designed With Our New B Fit, Which Is Relaxed Through The Thigh And Features A Slight Flare At The Leg Opening And Is Constructed From Washed Black Denim, Tear And Repair Details In Tonal Fabric Throughout, And Finished With A Deconstructed Hem.",Black,28/29/30/31/32/33/34/36/38/40/42,9
188,Ultra Baggy Studded Cargo Denim,6870097461320,Denim,62.0,84% cotton 16% polyester,"The Ultra Baggy Studded Cargo Denim Is Designed With Our New Oversized Ultra Baggy Fit, Constructed From A Blend Fabricated Denim With A Black Vintage Wash, Silver Studded Accents Throughout, Elongated Strap On The Back, And Adjustable Zippers For Fit Duality.",Black,28/29/30/31/32/33/34/36/38/40/42,8
189,Ultra Baggy Locomotive Denim,6861779992648,Denim,36.0,100% cotton,"The Ultra Baggy Locomotive Denim Are Designed With A New Oversized Ultra Baggy Fit, Constructed From Rust Tinted Denim With A Gradient Finish At The Leg Opening, Cargo Pockets At The Outseam, Self Fabric Strapping Details Throughout,Featuring Standard Five Pocket Denim Details, And Finished With A Button Placket.",Brown,28/29/30/31/32/33/34/36/38/40/42,7
190,B674 Spray Flared Denim,6824263123016,Denim,42.0,100% cotton,"The B674 Spray Flared Denim Are Designed With Our New B Fit, Which Is Relaxed Through The Thigh And Features A Slight Flare At The Leg Opening And Is Constructed From Washed Blue Denim, Spray Detail Down The Outseam, And Finished With A Traditional Hem.",Blue,28/29/30/31/32/33/34/36/38/40/42,8
191,X651 Distressed Circle Knee Denim,6812660236360,Denim,68.0,98% cotton 2% spandex,"The X651 Distressed Circle Knee Denim Is Designed With Our New X Fit Which Is  Skinny Throughout With An Extended Inseam For Stacking, And Features A Medium Wash With A Vintage Tint Wash, And Finished With Distressing Throughout With Repairs.",Blue,28/29/30/31/32/33/34/36/38/40/42,8
192,Ultra Baggy Rivet Denim,6812660138056,Denim,48.0,100% cotton,"The Ultra Baggy Rivet Denim Are Designed With A New Oversized Ultra Baggy Fit, Constructed From Denim With A Vintage Wash, Rivet Details Throughout Creating A Pleating Effect, Featuring Standard Five Pocket Denim Details, And Finished With A Button Placket.",Black,28/29/30/31/32/33/34/36/38/40/42,8
193,B644 Flare Burnt Cowboy Denim,6804507459656,Denim,38.0,100% cotton,"The B644 Flare Burnt Cowboy Denim Are Designed In Our B Fit, Which Is Relaxed Through The Thigh And Features A Slight Flare At The Leg Opening And Is Constructed From Washed Tan Work Twill, Heavy Sanding Details Throughout For A More Vintage Feel And Look, And Finished With A Traditional Hem.",Black/Brown,28/29/30/31/32/33/34/36/38/40/42,10
194,Allover Frayed Denim Shorts,6795623465032,Denim,48.0,100% cotton,"The Allover Frayed Denim Shorts Are Designed With A Fit That Is Relaxed Throughout  And Features A Warm, Light Wash, And Finished With Mulit-Layered Repairs Striped Throughout With Embroidery Details.",Khaki,28/29/30/31/32/33/34/36/38/40/42,8
195,V631 Baggy Frayed Denim,6795623432264,Denim,54.0,100% cotton,"The V631 Allover Frayed Denims Are Designed With A Baggy Fit Throughout, Featuring A Vintage Wash, Exposed And Raw Seams Throughout, And Finished Off With Raw Hem.",Blue,28/29/30/31/32/33/34/36/38/40/42,8
196,X625 Skinny Stacked Denim,6791739244616,Denim,42.0,98% cotton 2% spandex,"The X625 Skinny Stacked Denim Is Designed With Our New X Fit Which Is Skinny Throughout With An Extended Inseam For Stacking And A Flare At The Leg Opening, Constructed From Stretch Denim, And Finished With A Color Tinted Splotch Dye Wash And Light Garment Wash For Improved Hand Feel.",Multi,28/29/30/31/32/33/34/36/38/40/42,8
197,X385 Skinny Stacked Denim,6790232801352,Denim,68.0,98% cotton 2% spandex,"The X385 Skinny Stacked Denim Is Designed With Our New X Fit Which Is Skinny Throughout With An Extended Inseam For Stacking And A Flare At The Leg Opening, Constructed From Stretch Denim, Distressing Detail At The Knee, And Finished With A Light Garment Wash For Improved Hand Feel.",Blue,28/29/30/31/32/33/34/36/38/40/42,9
198,Void Baggy Cargo Denim,6789015699528,Denim,44.0,84% cotton 16% polyester,"The Void Baggy Cargo Denim Is A Bold Addition To Our Collection. Featuring Our Latest Void Fit With Extra Room In The Waist, Hip, And Leg Opening, Along With An Extended Inseam From Our Rave Fit. Constructed From Vintage Washed Black Cotton-Polyester Denim, Embracing Traditional 5 Pocket Denim Details, And Completing With Oversized Cargo Pockets At The Outseam.",Grass Camo,28/29/30/31/32/33/34/36/38/40/42,8
199,Void Baggy Ring Denim,6789015633992,Denim,46.0,84% cotton 16% polyester,"The Void Baggy Ring Denim Is A Bold Addition To Our Collection. Featuring Our Latest Void Fit With Extra Room In The Waist, Hip, And Leg Opening, Along With An Extended Inseam From Our Rave Fit. Constructed From A Vintage Washed Black Poly-Cotton Denim With Rust Stains Throughout, Embracing Traditional 5 Pocket Denim Details, Metal Eyelet Details On The Legs, Oversized Cargo Pockets At The Outseam, And Finished With A Poly Coating Throughout For A Sheen On The Fabric.",Washed Black,28/29/30/31/32/33/34/36/38/40/42,8
200,B243 Flare Denim,6772181008456,Denim,54.0,100% cotton,"The B243 Flare Denim Are Designed With Our New B Fit, Which Is Slim Through The Thigh And Features A Slight Flare At The Leg Opening And Is Constructed From Washed Brown Duck Twill, Work Pants Panelling Removed After Wash For Contrasting Wash Area, Panelling At The Inseam And Outseam For A Slight Flare, Paint Splatter Throughout, And Finished With A Deconstructed Hem.",Navy,28/29/30/31/32/33/34/36/38/40/42,8
201,B577 Suede Western Flare Denim,6770145361992,Denim,48.0,98% cotton 2% spandex,"Introducing The B577 Suede Western Flare Denim, Crafted From A Comfort-Stretch Denim With A Relaxed Fit Through The Thigh And A Distinct Flare At The Leg Opening. The Black Denim Base Undergoes A Unique Flocked Treatment, Achieving A Suede-Like Texture That’S Both Visually Striking And Pleasing To The Touch. Embrace A Blend Of Traditional Western Aesthetics And Contemporary Flair With These Standout Jeans.",Rust,28/29/30/31/32/33/34/36/38/40/42,8
202,M524 Slim Stacked Denim,6762360242248,Denim,56.0,99% cotton 1% viscose,"The M524 Slim Stacked Denim Is Designed With Our M Fit Which Is Slim Throughout With An Extended Inseam For Stacking And A Flare At The Leg Opening, Constructed From Stretch Denim, And Finished With A Light Garment Wash For Improved Hand Feel.",Black,28/29/30/31/32/33/34/36/38/40/42,8
203,X514 Skinny Stacked Denim,6752484065352,Denim,64.0,98% cotton 2% spandex,"The X514 Skinny Stacked Denim Is Designed With Our New X Fit Which Is Skinny Throughout With An Extended Inseam For Stacking And A Flare At The Leg Opening, Constructed From Stretch Denim, And Finished With A Light Garment Wash For Improved Hand Feel.",Black,28/29/30/31/32/33/34/36/38/40/42,8
204,D474 Cargo Straight Denim,6620506783816,Denim,54.0,100% cotton,"The D474 Cargo Straight Denim Is Designed With Our New D Fit Which Is Relaxed Throughout And An Extended Inseam For Stacking, A Gradient Black Wash, Faux Leather Star Applique Patches Throughout, And Finished With Cargo Pockets At The Outseam.",Multi,28/29/30/31/32/33/34/36/38/40/42,9
205,X461 Skinny Denim,6620502818888,Denim,64.0,98% cotton 2% spandex,"The X461 Stretch Denim Is Designed With Our New X Fit Which Is Skinny Throughout With An Extended Inseam For Stacking, And Finished In A Vintage Grey Washed Denim.",Grey,28/29/30/31/32/33/34/36/38/40/42,8
206,B447 Waxed Flare Denim,6620502687816,Denim,74.0,98% cotton / 2% spandex*,"The B447 Waxed Flare Denim Are Designed With Our New B Fit, Which Is Slim Through The Thigh And Features A Slight Flare At The Leg Opening And Is Constructed From Waxed Black Denim, Panelling At The Inseam And Outseam From Self Fabric For A Slight Flare, And Finished With A Deconstructed Hem.",Black,28/29/30/31/32/33/34/36/38/40/42,9
207,G:04 Relaxed Flare Denim,6903935762504,Denim,98.0,100% cotton,"The G:04 Relaxed Flare Denim Is Constructed From 13 Ounces Of 100% Denim Treated With A Custom Wash Protocol Producing Unique Whiskering And Wash Through Each Pair.  This Entirely New Fit And Design Features A Longer Rise, More Room At The Thigh And Seat Then Finishes With A Slight Flare At The Leg Opening. The G:04 Denim Is Finished With Custom Lwh Hardware At The Rivets And Button Closure. ",Medium Blue,28/29/30/31/32/33/34/36/38/40/42,5
208,G:04 Relaxed Flare Denim,6903935729736,Denim,98.0,100% cotton,"The G:04 Relaxed Flare Denim Is Constructed From 13 Ounces Of 100% Denim Treated With A Custom Wash Protocol Producing Unique Whiskering And Wash Through Each Pair.  This Entirely New Fit And Design Features A Longer Rise, More Room At The Thigh And Seat Then Finishes With A Slight Flare At The Leg Opening. The G:04 Denim Is Finished With Custom Lwh Hardware At The Rivets And Button Closure. ",Washed Black,28/29/30/31/32/33/34/36/38/40/42,5
209,V727 Mixed Canvas Baggy Denim,6901144158280,Denim,52.0,100% cotton,The V727 Mixed Canvas Baggy Denim Is Designed With Our Updated V Fit Which Is More Relaxed Throughout Than Our Initial V Fit And Is Constructed From Cotton Canvas And Features Multi Colored Canvas Pattern Details Throughout.,Multi,28/29/30/31/32/33/34/36/38/40/42,8
210,V725 Cargo Zipper Denim,6898415435848,Denim,78.0,100% cotton,"The V725 Cargo Zipper Denim Is Designed With Our New V Fit Which Is Relaxed Throughout And Features A Vintage Wash Brown Denim, Cargo Pockets Throughout, Exposed Zippers Down The Wearer'S Front, And Finished Sanding And Whiskering Throughout.",Brown,28/29/30/31/32/33/34/36/38/40/42,8
211,V724 Baggy Chore Denim,6898288001096,Denim,68.0,100% cotton,The V724 Baggy Chore Denim Is Designed With Our Updated V Fit Which Is More Relaxed Throughout Than Our Initial V Fit And Features Vintage Wash Base With Sanding And Whiskering Details Throughout.,Vintage Blue,28/29/30/31/32/33/34/36/38/40/42,8
212,Ultra Baggy Chainlink Double Knee Pants,6898287837256,Bottoms,78.0,100% cotton,"The Ultra Baggy Chainlink Double Knee Pants Are Designed With A New Oversized Ultra Baggy Fit, Constructed From Denim With A Vintage Wash, Featuring Standard Work Pant Details, And Finished With Embroidery On The Double Knee Panel.",Khaki,28/29/30/31/32/33/34/36/38/40/42,8
213,D519 Zipper Flare Denim,6893854163016,Denim,60.0,100% cotton,"The D519 Zipper Flare Denim Is Designed With Our D Fit Which Is Straight Throughout, Zipper Detail Extending From The Thigh To The Shin To Provide A Flare Fit Through The Leg, And Is Constructed From Black Denim.",Red,28/29/30/31/32/33/34/36/38/40/42,8
214,Ultra Baggy Asphalt Cargo Denim,6883047538760,Denim,48.0,82% cotton 18% polyester,"The Ultra Baggy Asphalt Cargo Denim Are Designed With A New Oversized Ultra Baggy Fit, Constructed From Black Denim With A Vintage Wash, Featuring Standard Five Pocket Denim Details, Cargo Pocket Details Throughout, And Finished With A Button Placket.",Washed Black,28/29/30/31/32/33/34/36/38/40/42,8
215,Void Baggy Cargo Denim,6866912772168,Denim,72.0,100% cotton,"The Void Baggy Cargo Denim Is A Bold Addition To Our Collection. Featuring Our Latest Void Fit With Extra Room In The Waist, Hip, And Leg Opening, Along With An Extended Inseam From Our Rave Fit. Constructed From Vintage Washed Brown Cotton Denim, Embracing Traditional 5 Pocket Denim Details, And Completing With Oversized Cargo Pockets At The Outseam.",Brown,28/29/30/31/32/33/34/36/38/40/42,8
216,Ultra Baggy Gradient Double Knee Denim,6866912608328,Denim,56.0,100% cotton,"The Ultra Baggy Gradient Double Knee Denim Is Designed With Our New Oversized Ultra Baggy Fit, Constructed From 100% Cotton Denim With A Washed Ombre Design, And Double Western Knee Stitching.",Black/Grey,28/29/30/31/32/33/34/36/38/40/42,8
217,Ultra Baggy 70/30 Cargo Denim,6830608613448,Denim,48.0,100% cotton,"The Ultra Baggy 70/30 Cargo Denim Are Designed With A New Oversized Ultra Baggy Fit, Constructed From Denim With A Dark, Cargo Short Paneling At The Upper, Cargo Pockets At The Wearer'S Front, And Finished In A Standard Hem.",Blue,28/29/30/31/32/33/34/36/38/40/42,8
218,V671 Lichen Pinched Denim,6812662300744,Denim,38.0,100% cotton,The V671 Lichen Pinched Denim Is Designed With Our Updated V Fit Which Is More Relaxed Throughout Than Our Initial V Fit. 100% Cotton Denim That Features A Wash And Pinning Technique That Creates Whiskering Details Throughout. While Companioned By Oversized Pockets On The Mid-Leg.,Washed Olive,28/29/30/31/32/33/34/36/38/40/42,8
219,Star Studded Pants,6797865910344,Denim,54.0,100% cotton,"The Star Studded Pants Is Designed With Our New V Fit Which Is Relaxed Throughout, Features A Vintage Wash, Constructed From Custom Developed Patterned Corduroy Fabric And, Finished With Star Stud Details At The Fly, Outseam, And Back Pockets.",Washed Black,28/29/30/31/32/33/34/36/38/40/42,8
220,Allover Frayed Denim Shorts,6795623497800,Denim,48.0,100% cotton,"The Allover Frayed Denim Shorts Are Designed With A Fit That Is Relaxed Throughout  And Features A Warm, Light Wash, And Finished With Mulit-Layered Repairs Striped Throughout With Embroidery Details.",Olive,28/29/30/31/32/33/34/36/38/40/42,8
221,B378 Festival Flare Denim,6790231916616,Denim,54.0,100% cotton,"The B378 Festival Flare Denim Are Designed In Our B Fit, Which Is Relaxed Through The Thigh And Features A Slight Flare At The Leg Opening And Is Constructed From A Natural White Denim Fabric, All Over Printed Pattern On The Front, Back Pockets, And Yoke, And Finished With A Traditional Hem.",Multi,28/29/30/31/32/33/34/36/38/40/42,8
222,V603 Camo Carpenter Pants,6773226504264,Denim,68.0,100% cotton,"The V603 Camo Carpenter Pants Are Designed With Our New V Fit Which Is Relaxed Throughout, Features A Vintage Wash And Constructed From Custom Developed Hunting Camo Fabric With A Pink Base.",Pink,28/29/30/31/32/33/34/36/38/40/42,8
223,B576 Western Flare Denim,6772561018952,Denim,46.0,98% cotton 2% spandex,"Introducing The B576 Western Flare Denim, Crafted From A Comfort-Stretch Denim With A Relaxed Fit Through The Thigh And A Distinct Flare At The Leg Opening. The Black Denim Base Undergoes A Vintage Wash And Sanding, Achieving A Worn In Appearance That’S Both Visually Striking And Pleasing To The Touch. Embrace A Blend Of Traditional Western Aesthetics And Contemporary Flair With These Standout Jeans.",Green,28/29/30/31/32/33/34/36/38/40/42,8
224,D549 Straight Denim,6764785336392,Denim,50.0,100% cotton,"The D549 Straight Denim Is Designed With Our New D Fit Which Is Relaxed Throughout With An Extended Inseam For Stacking And Features A Warm, Light Wash, Distressing At The Knees, And Finished With Whiskering And Sanding Throughout.",Blue,28/29/30/31/32/33/34/36/38/40/42,9
225,B449 Leather Cargo Flare Pants,6614383558728,Denim,56.0,100% cotton,"The B449 Leather Cargo Flare Denim Are Designed With Our New B Fit, Which Is Slim Through The Thigh And Features A Slight Flare At The Leg Opening And Is Constructed From Poly Leather Fabric, Panelling At The Inseam And Outseam From Self Fabric For A Slight Flare, A Deconstructed Hem, And Finished With Cargo Pockets At The Thigh.",Black,28/29/30/31/32/33/34/36/38/40/42,8
226,V733 All Washed Up Denim,6912201261128,Denim,68.0,100% cotton,"The V733 All Washed Up Denim Is Designed With Our, New And Updated V Fit Which Is More Relaxed Throughout Than Our Previous V Fit, Featuring A Vintage Wash For Improved Appearance And Hand Feel, Constructed From 100% Cotton Denim, And Finished With Self A Traditional Hem.",Tan,28/29/30/31/32/33/34/36/38/40/42,8
227,D732 Rust Wash Denim,6912200605768,Denim,48.0,100% cotton,"The D732 Rust Wash Denim Is Designed With Our D Fit Which Is Relaxed Throughout With An Extended Inseam For Stacking And Features A Rust Wash On A Vintage Washed Black Denim, And Finished With Whiskering And Sanding Throughout.",Black/Brown,28/29/30/31/32/33/34/36/38/40/42,8
228,B731 Oiled Bootcut Denim,6901146550344,Denim,56.0,98% cotton 2% spandex,"The B731 Oiled Bootcut Denim Are Designed In Our B Fit, Which Is Relaxed Through The Thigh And Features A Slight Flare At The Leg Opening And Is Constructed From Rinsed Black Denim, An All Over Waxed Like Finish For A Slight Sheen, And Finished With A Traditional Hem.",Black,28/29/30/31/32/33/34/36/38/40/42,7
229,D728 Moto Pants,6901144387656,Bottoms,78.0,100% cotton,"The D728 Moto Pants Are Designed With Our New D Fit Which Is Relaxed Throughout With An Extended Inseam For Stacking And Is Constructed From A Faux Leather In Both Black And White, Featuring Moto Details Throughout With Exposed Zippers.",Black,28/29/30/31/32/33/34/36/38/40/42,8
230,V726 Distressed Baggy Denim,6901144125512,Denim,68.0,100% cotton,"The V726 Distressed Baggy Denim Is Designed With Our Updated V Fit Which Is More Relaxed Throughout Than Our Initial V Fit And Features Vintage Wash Base With Sanding And Whiskering Details Throughout, Finished With Repaired Details Throughout.",Medium Blue,28/29/30/31/32/33/34/36/38/40/42,8
231,Rave Multi Cargo Denim,6898415501384,Denim,98.0,100% cotton,"The Rave Multi Cargo Denim Are Designed With A New Oversized Rave Fit, Constructed From A Vintage Washed Denim, Integrated Belt At The Waist From Tonal Fabric, And Finished With Exaggerated Cargo Pockets Throughout.",Light Blue,28/29/30/31/32/33/34/36/38/40/42,8
232,Ultra Baggy Thrashed Denim,6898287935560,Denim,68.0,100% cotton,"The Ultra Baggy Thrashed Denim Are Designed With A New Oversized Ultra Baggy Fit, Constructed From Denim With A Vintage Wash, Extensive Distressing Throughout, Featuring Standard Five Pocket Denim Details, And Finished With A Button Placket.",Blue,28/29/30/31/32/33/34/36/38/40/42,9
233,D519 Zipper Flare Denim,6897788780616,Denim,60.0,100% cotton,"The D519 Zipper Flare Denim Is Designed With Our D Fit Which Is Straight Throughout, Zipper Detail Extending From The Thigh To The Shin To Provide A Flare Fit Through The Leg, And Is Constructed From Light Wash Blue Denim With A Gradient Wash From The Leg Opening.",Light Blue,28/29/30/31/32/33/34/36/38/40/42,7
234,Ultra Baggy GN16 Denim,6897169334344,Denim,68.0,100% cotton,"The Ultra Baggy Gn16 Denim Are Designed With A New Oversized Ultra Baggy Fit, Constructed From Black Denim With A Vintage Wash With Whiskering And Wash Artifacts, Featuring Standard Five Pocket Denim Details With A Carpenter Pant Loop, And Finished With A Button Placket.",Black,28/29/30/31/32/33/34/36/38/40/42,8
235,Ultra Baggy Welted Pocket Denim,6894712291400,Denim,68.0,100% cotton,"The Ultra Baggy Welted Pocket Denim Are Designed With A New Oversized Ultra Baggy Fit, Constructed From A Natural Colored Denim With An All Over Printed Pattern, Featuring Standard Five Pocket Denim Details, And Finished With A Button Placket.",Olive,28/29/30/31/32/33/34/36/38/40/42,7
236,D519 Zipper Flare Denim,6893854195784,Denim,48.0,100% cotton,"The D519 Zipper Flare Denim Is Designed With Our D Fit Which Is Straight Throughout, Zipper Detail Extending From The Thigh To The Shin To Provide A Flare Fit Through The Leg, And Is Constructed From Orange Denim.",Orange,28/29/30/31/32/33/34/36/38/40/42,7
237,V718 Baggy Archway Denim,6893853900872,Denim,48.0,100% cotton,"The V718 Baggy Archway Denim Is Designed With Our New V Fit Which Is Relaxed Throughout And Features A Light Wash Blue Denim Base, Contrasting Medium Wash Denim Panelling And Finished Sanding And Whiskering Throughout.",Blue,28/29/30/31/32/33/34/36/38/40/42,8
238,V715 Studded Baggy Denim,6893853769800,Denim,98.0,100% cotton,"The V715 Studded Denim Is Designed With Our Updated V Fit Which Is More Relaxed Throughout Than Our Initial V Fit, Featuring A Rinse Wash On Black Denim, Constructed From 100% Cotton Denim, And Finished With Studding Details Down The Outseam And Around The Pockets.",Black,28/29/30/31/32/33/34/36/38/40/42,8
239,V712 SL3 Suede Pants,6893853638728,Bottoms,42.0,98% cotton 2% spandex,"The B576 Western Flare Denim, Crafted From A Comfort-Stretch Denim With A Relaxed Fit Through The Thigh And An Updated Relaxed Fit Throughout. The Black Denim Base Undergoes A Vintage Wash And Sanding, Achieving A Worn In Appearance That’S Both Visually Striking And Pleasing To The Touch. ",Olive/Black,28/29/30/31/32/33/34/36/38/40/42,8
240,Ultra Baggy Rippled Denim Cargo Pants,6885698076744,Denim,88.0,100% cotton,"The Ultra Baggy Rippled Denim Cargo Pants Is Designed With Our New Oversized Ultra Baggy Fit, Constructed From 100% Cotton Denim With A Vintage Acid Wash, Oversized Pocketing And Zippers, And Double Stitched Western Lining.",Black,28/29/30/31/32/33/34/36/38/40/42,9
241,Ultra Baggy Not Washed Vintage Denim,6883049177160,Denim,40.0,100% cotton,"The Ultra Baggy Not Washed Vintage Denim Are Designed With A New Oversized Ultra Baggy Fit, Constructed From 100% Cotton Denim With A Medium Base Wash, Featuring A Purposeful Gradient Effect To Convey A Dirty Effect, And Finished With Brown 'Mud' Remarks.",Blue,28/29/30/31/32/33/34/36/38/40/42,10
242,Ultra Baggy Tie Dye Denim,6883049078856,Denim,68.0,100% cotton,"The Ultra Baggy Tie Dye Denim Are Designed With A New Oversized Ultra Baggy Fit, Constructed From Denim With A Tie Dye Wash In Natural And Black, Featuring Standard Five Pocket Denim Details, And Finished With A Button Placket.",Black/Green,28/29/30/31/32/33/34/36/38/40/42,8
243,Ultra Baggy Sunny Jacquard Denim,6866912870472,Denim,48.0,100% cotton,"The Ultra Baggy Sunny Jacquard Denim Are Designed With A New Oversized Ultra Baggy Fit, Constructed From 100% Cotton Denim, A Multi Color Gradient Pattern, Dual Inseam And Outseam Lining Adding A Dimensional Draping, And Added Wash Giving The Fabric A Softer Texture.",Orange,28/29/30/31/32/33/34/36/38/40/42,10
244,Ultra Baggy Tower Denim,6866912804936,Denim,68.0,100% cotton,"The Ultra Baggy Tower Denim Is Designed With A New Oversized Ultra Baggy Fit, Constructed From 100% Cotton Denim With A Medium Base Wash, Gradient Spray Technique, And Dual Inseam And Outseam Lining Adding A Dimensional Draping.",Medium Blue,28/29/30/31/32/33/34/36/38/40/42,8
245,B697 Turquoise Studded Flare Denim,6866912346184,Denim,44.0,100% cotton,"The B697 Turquoise Studded Flare Denim Are Designed With Our New B Fit, Which Is Slim Through The Thigh And Features A Slight Flare At The Leg Opening. Constructed From 100% Cotton, The Turquoise Studding Along The Out-Seam Makes A Classic Blue Denim Elevated.",Blue,28/29/30/31/32/33/34/36/38/40/42,8
246,X696 Paisley Patterned Denim,6866912313416,Denim,68.0,98% cotton 2% spandex,"The X696 Paisley Patterned Denim Is Designed With Our X Fit Which Is Skinny Throughout With An Extended Inseam For Stacking, Is Constructed From A Stretch Denim With A Vintage Wash, And Is Finished With A Lasered Paisley Pattern Throughout.",Light Blue,28/29/30/31/32/33/34/36/38/40/42,9
247,V693 Turquoise Studded Work Pants,6866912116808,Bottoms,50.0,100% polyester,"The V693 Turquoise Studded Work Pants Is Designed With Our Updated V Fit Which Is More Relaxed Throughout Than Our Initial V Fit. Constructed In 100% Polyester, This Suede-Like Fabric With Turquoise Checkered Pattern Is Appealing To The Eye And Hand-Feel.",Brown,28/29/30/31/32/33/34/36/38/40/42,9
248,V691 Western Baggy Denim,6866912018504,Denim,56.0,100% cotton,"The V691 Western Baggy Denim Is Designed With Our Updated V Fit Which Is More Relaxed Throughout Than Our Initial V Fit. Constructed In 100% Cotton Fabric, This Vintage Washed Denim Includes A Distressed And Weaved Western Design Throughout While Companioned With A U-Line Stitching Around The Front And Bask Rise, Adding A Western Touch.",Blue,28/29/30/31/32/33/34/36/38/40/42,8
249,B690 Floral Embroidery Flare Denim,6866911985736,Denim,62.0,100% cotton,"The B690 Floral Embroidery Flare Denim Are Designed With Our New B Fit, Which Is Slim Through The Thigh And Features A Slight Flare At The Leg Opening. Constructed In 100% Cotton, The Black Denim Features Stunning White Floral Designs Along The Outseams. Whether Dressing Up Or Down, The Unique Floral Pattern Adds A Touch Of Elegance, While The Relaxed Fit Ensure All-Day Comfort.",Black,28/29/30/31/32/33/34/36/38/40/42,9
